Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 89
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 62

    (74) cmd -> MOVE dir .

    ENDSTR          reduce using rule 74 (cmd -> MOVE dir .)
    THEN            reduce using rule 74 (cmd -> MOVE dir .)
    error           reduce using rule 74 (cmd -> MOVE dir .)
    SUB             reduce using rule 74 (cmd -> MOVE dir .)
    ADD             reduce using rule 74 (cmd -> MOVE dir .)
    SECOND          reduce using rule 74 (cmd -> MOVE dir .)
    FIRST           reduce using rule 74 (cmd -> MOVE dir .)
    AND             reduce using rule 74 (cmd -> MOVE dir .)
    OR              reduce using rule 74 (cmd -> MOVE dir .)
    NOT             reduce using rule 74 (cmd -> MOVE dir .)
    COMMA           reduce using rule 74 (cmd -> MOVE dir .)
    CLBR            reduce using rule 74 (cmd -> MOVE dir .)
    SQCLBR          reduce using rule 74 (cmd -> MOVE dir .)
    CUCLBR          reduce using rule 74 (cmd -> MOVE dir .)


state 63

    (78) dir -> RIGHT .

    ENDSTR          reduce using rule 78 (dir -> RIGHT .)
    THEN            reduce using rule 78 (dir -> RIGHT .)
    error           reduce using rule 78 (dir -> RIGHT .)
    SUB             reduce using rule 78 (dir -> RIGHT .)
    ADD             reduce using rule 78 (dir -> RIGHT .)
    SECOND          reduce using rule 78 (dir -> RIGHT .)
    FIRST           reduce using rule 78 (dir -> RIGHT .)
    AND             reduce using rule 78 (dir -> RIGHT .)
    OR              reduce using rule 78 (dir -> RIGHT .)
    NOT             reduce using rule 78 (dir -> RIGHT .)
    COMMA           reduce using rule 78 (dir -> RIGHT .)
    CLBR            reduce using rule 78 (dir -> RIGHT .)
    SQCLBR          reduce using rule 78 (dir -> RIGHT .)
    CUCLBR          reduce using rule 78 (dir -> RIGHT .)


state 64

    (79) dir -> LEFT .

    ENDSTR          reduce using rule 79 (dir -> LEFT .)
    THEN            reduce using rule 79 (dir -> LEFT .)
    error           reduce using rule 79 (dir -> LEFT .)
    SUB             reduce using rule 79 (dir -> LEFT .)
    ADD             reduce using rule 79 (dir -> LEFT .)
    SECOND          reduce using rule 79 (dir -> LEFT .)
    FIRST           reduce using rule 79 (dir -> LEFT .)
    AND             reduce using rule 79 (dir -> LEFT .)
    OR              reduce using rule 79 (dir -> LEFT .)
    NOT             reduce using rule 79 (dir -> LEFT .)
    COMMA           reduce using rule 79 (dir -> LEFT .)
    CLBR            reduce using rule 79 (dir -> LEFT .)
    SQCLBR          reduce using rule 79 (dir -> LEFT .)
    CUCLBR          reduce using rule 79 (dir -> LEFT .)


state 65

    (15) type -> SHORT INT .

    VARIABLE        reduce using rule 15 (type -> SHORT INT .)
    CLBR            reduce using rule 15 (type -> SHORT INT .)


state 66

    (29) vectorof -> VECTOROF type .

    VARIABLE        reduce using rule 29 (vectorof -> VECTOROF type .)
    CLBR            reduce using rule 29 (vectorof -> VECTOROF type .)


state 67

    (19) var -> var COMMA . var
    (17) var -> . variable
    (18) var -> . setting
    (19) var -> . var COMMA var
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (20) setting -> . variable SET expr
    (27) setting -> . variable SET setarr

    VARIABLE        shift and go to state 35

    var                            shift and go to state 90
    variable                       shift and go to state 33
    setting                        shift and go to state 34

state 68

    (20) setting -> variable SET expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

    ENDSTR          reduce using rule 20 (setting -> variable SET expr .)
    COMMA           reduce using rule 20 (setting -> variable SET expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79


state 69

    (27) setting -> variable SET setarr .
    (31) setarr -> setarr . COMMA setarr

  ! shift/reduce conflict for COMMA resolved as shift
    ENDSTR          reduce using rule 27 (setting -> variable SET setarr .)
    COMMA           shift and go to state 91

  ! COMMA           [ reduce using rule 27 (setting -> variable SET setarr .) ]


state 70

    (30) setarr -> CUOPBR . setarr CUCLBR
    (32) setarr -> CUOPBR . exprarr CUCLBR
    (30) setarr -> . CUOPBR setarr CUCLBR
    (31) setarr -> . setarr COMMA setarr
    (32) setarr -> . CUOPBR exprarr CUCLBR
    (33) exprarr -> . exprarr COMMA exprarr
    (34) exprarr -> . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    CUOPBR          shift and go to state 70
    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    setarr                         shift and go to state 92
    exprarr                        shift and go to state 93
    expr                           shift and go to state 94
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 71

    (63) if -> IF expr THEN . statement_gr ELSE statement_gr
    (64) if -> IF expr THEN . statement_gr error
    (66) statement_gr -> . BEGIN statement_list END
    (67) statement_gr -> . single_statement
    (4) single_statement -> . declaration ENDSTR
    (5) single_statement -> . setting ENDSTR
    (6) single_statement -> . if
    (7) single_statement -> . dowhile
    (8) single_statement -> . function
    (9) single_statement -> . callfunc ENDSTR
    (10) single_statement -> . cmd ENDSTR
    (11) single_statement -> . ENDSTR
    (12) declaration -> . type var
    (20) setting -> . variable SET expr
    (27) setting -> . variable SET setarr
    (63) if -> . IF expr THEN statement_gr ELSE statement_gr
    (64) if -> . IF expr THEN statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO statement_gr WHILE expr ENDSTR
    (69) dowhile -> . DO error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (13) type -> . INT
    (14) type -> . BOOL
    (15) type -> . SHORT INT
    (16) type -> . SHORT
    (28) type -> . vectorof
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (29) vectorof -> . VECTOROF type

    BEGIN           shift and go to state 56
    ENDSTR          shift and go to state 5
    IF              shift and go to state 14
    DO              shift and go to state 15
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 17
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VECTOROF        shift and go to state 26

    statement_gr                   shift and go to state 95
    single_statement               shift and go to state 57
    declaration                    shift and go to state 4
    setting                        shift and go to state 6
    if                             shift and go to state 7
    dowhile                        shift and go to state 8
    function                       shift and go to state 9
    callfunc                       shift and go to state 10
    cmd                            shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 13
    vectorof                       shift and go to state 25

state 72

    (65) if -> IF expr error .

    ENDSTR          reduce using rule 65 (if -> IF expr error .)
    IF              reduce using rule 65 (if -> IF expr error .)
    DO              reduce using rule 65 (if -> IF expr error .)
    FUNCTION        reduce using rule 65 (if -> IF expr error .)
    VARIABLE        reduce using rule 65 (if -> IF expr error .)
    MOVE            reduce using rule 65 (if -> IF expr error .)
    RIGHT           reduce using rule 65 (if -> IF expr error .)
    LEFT            reduce using rule 65 (if -> IF expr error .)
    LMS             reduce using rule 65 (if -> IF expr error .)
    INT             reduce using rule 65 (if -> IF expr error .)
    BOOL            reduce using rule 65 (if -> IF expr error .)
    SHORT           reduce using rule 65 (if -> IF expr error .)
    VECTOROF        reduce using rule 65 (if -> IF expr error .)
    $end            reduce using rule 65 (if -> IF expr error .)
    WHILE           reduce using rule 65 (if -> IF expr error .)
    END             reduce using rule 65 (if -> IF expr error .)
    ELSE            reduce using rule 65 (if -> IF expr error .)
    error           reduce using rule 65 (if -> IF expr error .)
    RETURN          reduce using rule 65 (if -> IF expr error .)


state 73

    (49) math_expr -> expr SUB . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 96
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 74

    (50) math_expr -> expr ADD . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 97
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 75

    (51) math_expr -> expr SECOND . LARGER expr
    (52) math_expr -> expr SECOND . SMALLER expr

    LARGER          shift and go to state 98
    SMALLER         shift and go to state 99


state 76

    (53) math_expr -> expr FIRST . LARGER expr
    (54) math_expr -> expr FIRST . SMALLER expr

    LARGER          shift and go to state 100
    SMALLER         shift and go to state 101


state 77

    (55) math_expr -> expr AND . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 102
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 78

    (56) math_expr -> expr OR . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 103
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 79

    (57) math_expr -> expr NOT . AND expr
    (58) math_expr -> expr NOT . OR expr

    AND             shift and go to state 104
    OR              shift and go to state 105


state 80

    (26) expr -> OPBR expr . CLBR
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

    CLBR            shift and go to state 106
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79


state 81

    (42) sizeof -> SIZEOF OPBR . type CLBR
    (43) sizeof -> SIZEOF OPBR . variable CLBR
    (13) type -> . INT
    (14) type -> . BOOL
    (15) type -> . SHORT INT
    (16) type -> . SHORT
    (28) type -> . vectorof
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (29) vectorof -> . VECTOROF type

    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VARIABLE        shift and go to state 35
    VECTOROF        shift and go to state 26

    type                           shift and go to state 107
    variable                       shift and go to state 108
    vectorof                       shift and go to state 25

state 82

    (68) dowhile -> DO statement_gr WHILE . expr ENDSTR
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 109
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 83

    (66) statement_gr -> BEGIN statement_list . END
    (2) statement_list -> statement_list . single_statement
    (4) single_statement -> . declaration ENDSTR
    (5) single_statement -> . setting ENDSTR
    (6) single_statement -> . if
    (7) single_statement -> . dowhile
    (8) single_statement -> . function
    (9) single_statement -> . callfunc ENDSTR
    (10) single_statement -> . cmd ENDSTR
    (11) single_statement -> . ENDSTR
    (12) declaration -> . type var
    (20) setting -> . variable SET expr
    (27) setting -> . variable SET setarr
    (63) if -> . IF expr THEN statement_gr ELSE statement_gr
    (64) if -> . IF expr THEN statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO statement_gr WHILE expr ENDSTR
    (69) dowhile -> . DO error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (13) type -> . INT
    (14) type -> . BOOL
    (15) type -> . SHORT INT
    (16) type -> . SHORT
    (28) type -> . vectorof
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (29) vectorof -> . VECTOROF type

    END             shift and go to state 110
    ENDSTR          shift and go to state 5
    IF              shift and go to state 14
    DO              shift and go to state 15
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 17
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VECTOROF        shift and go to state 26

    single_statement               shift and go to state 27
    declaration                    shift and go to state 4
    setting                        shift and go to state 6
    if                             shift and go to state 7
    dowhile                        shift and go to state 8
    function                       shift and go to state 9
    callfunc                       shift and go to state 10
    cmd                            shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 13
    vectorof                       shift and go to state 25

state 84

    (70) function -> FUNCTION VARIABLE OPBR . arrtype CLBR statement_gr RETURN expr ENDSTR
    (71) arrtype -> . type VARIABLE
    (72) arrtype -> . arrtype COMMA arrtype
    (13) type -> . INT
    (14) type -> . BOOL
    (15) type -> . SHORT INT
    (16) type -> . SHORT
    (28) type -> . vectorof
    (29) vectorof -> . VECTOROF type

    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VECTOROF        shift and go to state 26

    arrtype                        shift and go to state 111
    type                           shift and go to state 112
    vectorof                       shift and go to state 25

state 85

    (59) callfunc -> VARIABLE OPBR varlist . CLBR
    (62) varlist -> varlist . COMMA varlist

    CLBR            shift and go to state 113
    COMMA           shift and go to state 114


state 86

    (60) varlist -> variable .

    CLBR            reduce using rule 60 (varlist -> variable .)
    COMMA           reduce using rule 60 (varlist -> variable .)


state 87

    (61) varlist -> const .

    CLBR            reduce using rule 61 (varlist -> const .)
    COMMA           reduce using rule 61 (varlist -> const .)


state 88

    (41) index -> index index .
    (41) index -> index . index
    (40) index -> . SQOPBR expr SQCLBR
    (41) index -> . index index

  ! shift/reduce conflict for SQOPBR resolved as shift
    SET             reduce using rule 41 (index -> index index .)
    COMMA           reduce using rule 41 (index -> index index .)
    ENDSTR          reduce using rule 41 (index -> index index .)
    CLBR            reduce using rule 41 (index -> index index .)
    THEN            reduce using rule 41 (index -> index index .)
    error           reduce using rule 41 (index -> index index .)
    SUB             reduce using rule 41 (index -> index index .)
    ADD             reduce using rule 41 (index -> index index .)
    SECOND          reduce using rule 41 (index -> index index .)
    FIRST           reduce using rule 41 (index -> index index .)
    AND             reduce using rule 41 (index -> index index .)
    OR              reduce using rule 41 (index -> index index .)
    NOT             reduce using rule 41 (index -> index index .)
    SQCLBR          reduce using rule 41 (index -> index index .)
    CUCLBR          reduce using rule 41 (index -> index index .)
    SQOPBR          shift and go to state 61

  ! SQOPBR          [ reduce using rule 41 (index -> index index .) ]

    index                          shift and go to state 88

state 89

    (40) index -> SQOPBR expr . SQCLBR
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

    SQCLBR          shift and go to state 115
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79


state 90

    (19) var -> var COMMA var .
    (19) var -> var . COMMA var

  ! shift/reduce conflict for COMMA resolved as shift
    ENDSTR          reduce using rule 19 (var -> var COMMA var .)
    COMMA           shift and go to state 67

  ! COMMA           [ reduce using rule 19 (var -> var COMMA var .) ]


state 91

    (31) setarr -> setarr COMMA . setarr
    (30) setarr -> . CUOPBR setarr CUCLBR
    (31) setarr -> . setarr COMMA setarr
    (32) setarr -> . CUOPBR exprarr CUCLBR

    CUOPBR          shift and go to state 70

    setarr                         shift and go to state 116

state 92

    (30) setarr -> CUOPBR setarr . CUCLBR
    (31) setarr -> setarr . COMMA setarr

    CUCLBR          shift and go to state 117
    COMMA           shift and go to state 91


state 93

    (32) setarr -> CUOPBR exprarr . CUCLBR
    (33) exprarr -> exprarr . COMMA exprarr

    CUCLBR          shift and go to state 118
    COMMA           shift and go to state 119


state 94

    (34) exprarr -> expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
